code,tradeStatus,code_name
sh.000001,1,上证综合指数
sh.000003,1,上证B股指数
sh.000005,1,上证商业类指数
sh.000007,1,上证公用事业指数
sh.000009,1,上证380
sh.000011,1,上证基金指数
sh.000013,1,上证企业债指数
sh.000016,1,上证50指数
sh.000018,1,上证180金融股指数
sh.000020,1,上证中型企业综合指数
sh.000022,1,沪公司债
sh.000026,1,上证180资源指数
sh.000028,1,上证180成长指数
sh.000030,1,上证180相对成长指数
sh.000032,1,上证能源行业指数
sh.000034,1,上证工业行业指数
sh.000036,1,上证主要消费行业指数
sh.000038,1,上证金融地产行业指数
sh.000040,1,上证电信业务行业指数
sh.000042,1,上证中央企业50指数
sh.000044,1,上证中盘
sh.000046,1,上证中小
sh.000048,1,责任指数
sh.000050,1,50等权
sh.000052,1,50基本
sh.000054,1,上证海外
sh.000057,1,全指成长
sh.000059,1,全R成长
sh.000061,1,沪企债30
sh.000063,1,上证周期
sh.000065,1,上证龙头
sh.000067,1,上证新兴
sh.000069,1,消费80
sh.000071,1,材料等权
sh.000073,1,可选等权
sh.000075,1,医药等权
sh.000077,1,信息等权
sh.000079,1,公用等权
sh.000091,1,沪财中小
sh.000093,1,180分层
sh.000095,1,上证中游
sh.000097,1,高端装备
sh.000099,1,上证F300
sh.000101,1,上证5年期信用债指数
sh.000103,1,沪消费品
sh.000105,1,380材料
sh.000107,1,380可选
sh.000109,1,380医药
sh.000111,1,380信息
sh.000113,1,380公用
sh.000115,1,380等权
sh.000117,1,380成长
sh.000119,1,380R成长
sh.000121,1,医药主题
sh.000123,1,上证180动态指数
sh.000126,1,消费50
sh.000129,1,180波动
sh.000131,1,上证高新
sh.000133,1,上证150
sh.000135,1,上证180高贝塔指数
sh.000137,1,上证380高贝塔指数
sh.000139,1,上证可转换债券指数
sh.000142,1,上证380稳定指数
sh.000146,1,上证优势制造产业指数
sh.000148,1,上证消费服务领先指数
sh.000150,1,上证380红利指数
sh.000152,1,上证中央企业红利指数
sh.000155,1,上证市值百强指数
sh.000159,1,上证沪股通指数
sh.000161,1,上证中国制造2025主题指数
sh.000300,1,沪深300指数
sh.000805,1,A股资源
sh.000807,1,食品饮料
sh.000814,1,细分医药
sh.000819,1,有色金属
sh.000823,1,中证800有色
sh.000828,1,沪深300高贝塔指数
sh.000833,1,中证1-7年中高收益企债指数
sh.000842,1,中证800等权重指数
sh.000847,1,中证腾讯济安价值100A股指数
sh.000851,1,百发100指数
sh.000853,1,中证申万一带一路主题投资指数
sh.000855,1,央视财经500指数
sh.000857,1,中证500医药卫生指数
sh.000901,1,中证南方小康产业指数
sh.000904,1,中证200指数
sh.000906,1,中证800指数
sh.000909,1,沪深300原材料(一级行业)指数
sh.000911,1,沪深300可选消费指数
sh.000913,1,沪深300医药卫生指数
sh.000917,1,沪深300公用事业(一级行业)指数
sh.000919,1,沪深300价值指数
sh.000925,1,中证锐联基本面50指数
sh.000931,1,中证可选消费指数
sh.000933,1,中证医药卫生指数
sh.000935,1,中证信息技术指数
sh.000940,1,中证财富大盘指数
sh.000950,1,沪深300基建主题指数
sh.000952,1,沪深300地产指数
sh.000958,1,中证创业成长指数
sh.000961,1,中证上游资源产业指数
sh.000964,1,中证新兴产业指数
sh.000969,1,沪深300非周期行业指数
sh.000974,1,中证800金融
sh.000977,1,中证内地低碳经济主题指数
sh.000979,1,中证大宗商品股票指数
sh.000983,1,智能资产
sh.000986,1,全指能源
sh.000989,1,全指可选
sh.000991,1,全指医药
sh.000993,1,全指信息
sh.600000,1,浦发银行
sh.600006,1,东风汽车
sh.600008,1,首创股份
sh.600010,1,包钢股份
sh.600012,1,皖通高速
sh.600016,1,民生银行
sh.600018,1,上港集团
sh.600020,1,中原高速
sh.600022,1,山东钢铁
sh.600025,1,华能水电
sh.600027,1,华电国际
sh.600029,1,南方航空
sh.600031,1,三一重工
sh.600035,1,楚天高速
sh.600037,1,歌华有线
sh.600039,1,四川路桥
sh.600050,1,中国联通
sh.600052,1,浙江广厦
sh.600054,1,黄山旅游
sh.600056,1,中国医药
sh.600058,1,五矿发展
sh.600060,1,海信视像
sh.600062,1,华润双鹤
sh.600064,1,南京高科
sh.600067,1,冠城大通
sh.600070,1,浙江富润
sh.600072,1,中船科技
sh.600075,1,新疆天业
sh.600077,1,宋都股份
sh.600079,1,人福医药
sh.600081,1,东风科技
sh.600083,1,*ST博信
sh.600085,1,同仁堂
sh.600088,1,中视传媒
sh.600090,1,*ST济堂
sh.600093,1,易见股份
sh.600095,1,哈高科
sh.600097,1,开创国际
sh.600099,1,林海股份
sh.600101,1,明星电力
sh.600104,1,上汽集团
sh.600106,1,重庆路桥
sh.600108,1,亚盛集团
sh.600110,1,诺德股份
sh.600112,1,ST天成
sh.600114,1,东睦股份
sh.600116,1,三峡水利
sh.600118,1,中国卫星
sh.600120,1,浙江东方
sh.600122,1,*ST宏图
sh.600125,1,铁龙物流
sh.600127,1,金健米业
sh.600129,1,太极集团
sh.600131,1,国网信通
sh.600133,1,东湖高新
sh.600136,1,当代文体
sh.600138,1,中青旅
sh.600141,1,兴发集团
sh.600145,1,*ST新亿
sh.600148,1,长春一东
sh.600150,1,中国船舶
sh.600152,1,维科技术
sh.600155,1,华创阳安
sh.600157,1,永泰能源
sh.600159,1,大龙地产
sh.600161,1,天坛生物
sh.600163,1,中闽能源
sh.600166,1,福田汽车
sh.600168,1,武汉控股
sh.600170,1,上海建工
sh.600172,1,黄河旋风
sh.600176,1,中国巨石
sh.600178,1,东安动力
sh.600180,1,瑞茂通
sh.600183,1,生益科技
sh.600185,1,格力地产
sh.600187,1,国中水务
sh.600189,1,吉林森工
sh.600191,1,华资实业
sh.600193,1,ST创兴
sh.600196,1,复星医药
sh.600198,1,大唐电信
sh.600200,1,江苏吴中
sh.600202,1,哈空调
sh.600206,1,有研新材
sh.600208,1,新湖中宝
sh.600210,1,紫江企业
sh.600212,1,*ST江泉
sh.600215,1,*ST经开
sh.600217,1,中再资环
sh.600219,1,南山铝业
sh.600221,1,海航控股
sh.600223,1,鲁商发展
sh.600226,1,*ST瀚叶
sh.600228,1,ST昌九
sh.600230,1,沧州大化
sh.600232,1,金鹰股份
sh.600234,1,ST山水
sh.600236,1,桂冠电力
sh.600238,1,ST椰岛
sh.600241,1,*ST时万
sh.600243,1,*ST海华
sh.600247,1,*ST成城
sh.600249,1,两面针
sh.600251,1,冠农股份
sh.600255,1,*ST梦舟
sh.600257,1,大湖股份
sh.600259,1,广晟有色
sh.600261,1,阳光照明
sh.600265,1,ST景谷
sh.600267,1,海正药业
sh.600269,1,赣粤高速
sh.600272,1,开开实业
sh.600275,1,ST昌鱼
sh.600277,1,亿利洁能
sh.600279,1,重庆港九
sh.600281,1,太化股份
sh.600283,1,钱江水利
sh.600285,1,羚锐制药
sh.600288,1,大恒科技
sh.600290,1,*ST华仪
sh.600292,1,远达环保
sh.600295,1,鄂尔多斯
sh.600298,1,安琪酵母
sh.600300,1,维维股份
sh.600302,1,标准股份
sh.600305,1,恒顺醋业
sh.600307,1,酒钢宏兴
sh.600309,1,万华化学
sh.600311,1,*ST荣华
sh.600313,1,农发种业
sh.600316,1,洪都航空
sh.600318,1,新力金融
sh.600320,1,振华重工
sh.600322,1,天房发展
sh.600325,1,华发股份
sh.600327,1,大东方
sh.600329,1,中新药业
sh.600331,1,宏达股份
sh.600333,1,长春燃气
sh.600336,1,澳柯玛
sh.600338,1,西藏珠峰
sh.600340,1,华夏幸福
sh.600345,1,长江通信
sh.600348,1,阳泉煤业
sh.600351,1,亚宝药业
sh.600353,1,旭光电子
sh.600355,1,精伦电子
sh.600358,1,*ST联合
sh.600360,1,华微电子
sh.600362,1,江西铜业
sh.600365,1,ST通葡
sh.600367,1,红星发展
sh.600369,1,西南证券
sh.600371,1,万向德农
sh.600373,1,中文传媒
sh.600376,1,首开股份
sh.600378,1,昊华科技
sh.600380,1,健康元
sh.600382,1,广东明珠
sh.600385,1,ST金泰
sh.600387,1,海越能源
sh.600389,1,江山股份
sh.600391,1,航发科技
sh.600393,1,粤泰股份
sh.600396,1,金山股份
sh.600398,1,海澜之家
sh.600400,1,红豆股份
sh.600405,1,动力源
sh.600408,1,ST安泰
sh.600410,1,华胜天成
sh.600416,1,*ST湘电
sh.600419,1,天润乳业
sh.600421,1,ST仰帆
sh.600423,1,ST柳化
sh.600426,1,华鲁恒升
sh.600429,1,三元股份
sh.600435,1,北方导航
sh.600438,1,通威股份
sh.600444,1,国机通用
sh.600448,1,华纺股份
sh.600452,1,涪陵电力
sh.600456,1,宝钛股份
sh.600459,1,贵研铂业
sh.600461,1,洪城水业
sh.600463,1,空港股份
sh.600467,1,好当家
sh.600469,1,风神股份
sh.600475,1,华光环能
sh.600477,1,杭萧钢构
sh.600479,1,千金药业
sh.600481,1,双良节能
sh.600483,1,福能股份
sh.600486,1,扬农化工
sh.600488,1,天药股份
sh.600490,1,鹏欣资源
sh.600493,1,凤竹纺织
sh.600496,1,精工钢构
sh.600498,1,烽火通信
sh.600500,1,中化国际
sh.600502,1,安徽建工
sh.600505,1,西昌电力
sh.600507,1,方大特钢
sh.600509,1,天富能源
sh.600511,1,国药股份
sh.600513,1,联环药业
sh.600516,1,方大炭素
sh.600518,1,ST康美
sh.600520,1,文一科技
sh.600522,1,中天科技
sh.600525,1,长园集团
sh.600527,1,江南高纤
sh.600529,1,山东药玻
sh.600531,1,豫光金铅
sh.600533,1,栖霞建设
sh.600536,1,中国软件
sh.600538,1,国发股份
sh.600540,1,新赛股份
sh.600545,1,卓郎智能
sh.600547,0,山东黄金
sh.600549,1,厦门钨业
sh.600551,1,时代出版
sh.600555,1,*ST海创
sh.600557,1,康缘药业
sh.600559,1,老白干酒
sh.600561,1,江西长运
sh.600563,1,法拉电子
sh.600566,1,济川药业
sh.600568,1,*ST中珠
sh.600570,1,恒生电子
sh.600572,1,康恩贝
sh.600575,1,淮河能源
sh.600577,1,精达股份
sh.600579,1,克劳斯
sh.600581,1,八一钢铁
sh.600583,1,海油工程
sh.600585,1,海螺水泥
sh.600587,1,新华医疗
sh.600589,1,广东榕泰
sh.600592,1,龙溪股份
sh.600594,1,益佰制药
sh.600596,1,新安股份
sh.600598,1,北大荒
sh.600600,1,青岛啤酒
sh.600602,1,云赛智联
sh.600604,1,市北高新
sh.600606,1,绿地控股
sh.600609,1,金杯汽车
sh.600611,1,大众交通
sh.600613,1,神奇制药
sh.600615,1,丰华股份
sh.600617,1,国新能源
sh.600619,1,海立股份
sh.600621,1,华鑫股份
sh.600623,1,华谊集团
sh.600626,1,申达股份
sh.600629,1,华建集团
sh.600633,1,浙数文化
sh.600635,1,大众公用
sh.600637,1,东方明珠
sh.600639,1,浦东金桥
sh.600641,1,万业企业
sh.600643,1,爱建集团
sh.600645,1,中源协和
sh.600648,1,外高桥
sh.600650,1,锦江投资
sh.600652,1,ST游久
sh.600654,1,ST中安
sh.600657,1,信达地产
sh.600660,1,福耀玻璃
sh.600662,1,强生控股
sh.600664,1,哈药股份
sh.600666,1,ST瑞德
sh.600668,1,尖峰集团
sh.600673,1,东阳光
sh.600675,1,中华企业
sh.600677,0,*ST航通
sh.600679,1,上海凤凰
sh.600682,1,南京新百
sh.600684,1,珠江实业
sh.600686,1,金龙汽车
sh.600688,1,上海石化
sh.600690,1,海尔智家
sh.600692,1,亚通股份
sh.600694,1,大商股份
sh.600696,1,ST岩石
sh.600698,1,ST天雁
sh.600701,0,*ST工新
sh.600703,1,三安光电
sh.600705,1,中航资本
sh.600707,1,彩虹股份
sh.600710,1,苏美达
sh.600712,1,南宁百货
sh.600714,1,金瑞矿业
sh.600716,1,凤凰股份
sh.600718,1,东软集团
sh.600720,1,祁连山
sh.600722,1,金牛化工
sh.600724,1,宁波富达
sh.600726,1,华电能源
sh.600728,1,佳都科技
sh.600730,1,中国高科
sh.600732,1,爱旭股份
sh.600734,1,*ST实达
sh.600736,1,苏州高新
sh.600738,1,兰州民百
sh.600740,1,山西焦化
sh.600742,1,一汽富维
sh.600744,1,华银电力
sh.600746,1,江苏索普
sh.600749,1,西藏旅游
sh.600751,1,海航科技
sh.600754,1,锦江酒店
sh.600756,1,浪潮软件
sh.600758,1,辽宁能源
sh.600760,1,中航沈飞
sh.600763,1,通策医疗
sh.600765,1,中航重机
sh.600767,1,ST运盛
sh.600769,1,祥龙电业
sh.600771,1,广誉远
sh.600774,1,汉商集团
sh.600776,1,东方通信
sh.600778,1,友好集团
sh.600780,1,通宝能源
sh.600782,1,新钢股份
sh.600784,1,鲁银投资
sh.600787,1,中储股份
sh.600790,1,轻纺城
sh.600792,1,云煤能源
sh.600794,1,保税科技
sh.600796,1,钱江生化
sh.600798,1,宁波海运
sh.600801,1,华新水泥
sh.600803,1,新奥股份
sh.600805,1,悦达投资
sh.600808,1,马钢股份
sh.600810,1,神马股份
sh.600812,1,华北制药
sh.600815,1,*ST厦工
sh.600817,1,ST宏盛
sh.600819,1,耀皮玻璃
sh.600821,1,*ST劝业
sh.600823,1,世茂股份
sh.600825,1,新华传媒
sh.600827,1,百联股份
sh.600829,1,人民同泰
sh.600831,1,广电网络
sh.600834,1,申通地铁
sh.600836,1,*ST界龙
sh.600838,1,上海九百
sh.600841,1,上柴股份
sh.600844,1,丹化科技
sh.600846,1,同济科技
sh.600848,1,上海临港
sh.600851,1,海欣股份
sh.600854,1,春兰股份
sh.600856,1,*ST中天
sh.600858,1,银座股份
sh.600860,1,*ST京城
sh.600862,1,中航高科
sh.600864,1,哈投股份
sh.600866,1,星湖科技
sh.600868,1,梅雁吉祥
sh.600870,1,ST厦华
sh.600872,1,中炬高新
sh.600874,1,创业环保
sh.600876,1,洛阳玻璃
sh.600879,1,航天电子
sh.600881,1,亚泰集团
sh.600883,1,博闻科技
sh.600885,1,宏发股份
sh.600887,1,伊利股份
sh.600889,1,南京化纤
sh.600891,0,*ST秋林
sh.600893,1,航发动力
sh.600895,1,张江高科
sh.600897,1,厦门空港
sh.600900,1,长江电力
sh.600903,1,贵州燃气
sh.600909,1,华安证券
sh.600918,1,中泰证券
sh.600926,1,杭州银行
sh.600929,1,湖南盐业
sh.600936,1,广西广电
sh.600956,1,新天绿能
sh.600959,1,江苏有线
sh.600961,1,株冶集团
sh.600963,1,岳阳林纸
sh.600966,1,博汇纸业
sh.600968,1,海油发展
sh.600970,1,中材国际
sh.600973,1,宝胜股份
sh.600976,1,健民集团
sh.600978,1,*ST宜生
sh.600980,1,北矿科技
sh.600982,1,宁波热电
sh.600984,1,建设机械
sh.600986,1,科达股份
sh.600988,1,赤峰黄金
sh.600990,1,四创电子
sh.600993,1,马应龙
sh.600996,1,贵广网络
sh.600998,1,九州通
sh.601000,1,唐山港
sh.601002,1,晋亿实业
sh.601005,1,重庆钢铁
sh.601007,1,金陵饭店
sh.601009,1,南京银行
sh.601011,1,宝泰隆
sh.601015,1,陕西黑猫
sh.601018,1,宁波港
sh.601020,1,华钰矿业
sh.601028,1,玉龙股份
sh.601058,1,赛轮轮胎
sh.601068,1,中铝国际
sh.601077,1,渝农商行
sh.601088,1,中国神华
sh.601099,1,太平洋
sh.601101,1,昊华能源
sh.601107,1,四川成渝
sh.601111,1,中国国航
sh.601116,1,三江购物
sh.601118,1,海南橡胶
sh.601127,1,小康股份
sh.601137,1,博威合金
sh.601139,1,深圳燃气
sh.601158,1,重庆水务
sh.601163,1,三角轮胎
sh.601168,1,西部矿业
sh.601177,1,杭齿前进
sh.601186,1,中国铁建
sh.601198,1,东兴证券
sh.601200,1,上海环境
sh.601211,1,国泰君安
sh.601216,1,君正集团
sh.601222,1,林洋能源
sh.601226,1,华电重工
sh.601229,1,上海银行
sh.601233,1,桐昆股份
sh.601238,1,广汽集团
sh.601288,1,农业银行
sh.601311,1,骆驼股份
sh.601319,1,中国人保
sh.601328,1,交通银行
sh.601333,1,广深铁路
sh.601339,1,百隆东方
sh.601366,1,利群股份
sh.601369,1,陕鼓动力
sh.601377,1,兴业证券
sh.601390,1,中国中铁
sh.601399,1,ST国重装
sh.601500,1,通用股份
sh.601515,1,东风股份
sh.601519,1,大智慧
sh.601566,1,九牧王
sh.601577,1,长沙银行
sh.601588,1,北辰实业
sh.601598,1,中国外运
sh.601600,1,中国铝业
sh.601606,1,长城军工
sh.601608,1,中信重工
sh.601611,1,中国核建
sh.601616,1,广电电气
sh.601619,1,嘉泽新能
sh.601633,1,长城汽车
sh.601658,1,邮储银行
sh.601668,1,中国建筑
sh.601677,1,明泰铝业
sh.601688,1,华泰证券
sh.601696,1,中银证券
sh.601699,1,潞安环能
sh.601702,1,华峰铝业
sh.601718,1,际华集团
sh.601766,1,中国中车
sh.601778,1,晶科科技
sh.601789,1,宁波建工
sh.601799,1,星宇股份
sh.601801,1,皖新传媒
sh.601811,1,新华文轩
sh.601818,1,光大银行
sh.601828,1,美凯龙
sh.601857,1,中国石油
sh.601860,1,紫金银行
sh.601866,1,中远海发
sh.601872,1,招商轮船
sh.601878,1,浙商证券
sh.601881,1,中国银河
sh.601886,1,江河集团
sh.601890,1,亚星锚链
sh.601899,1,紫金矿业
sh.601901,1,方正证券
sh.601916,1,浙商银行
sh.601919,1,中远海控
sh.601929,1,吉视传媒
sh.601939,1,建设银行
sh.601952,1,苏垦农发
sh.601965,1,中国汽研
sh.601968,1,宝钢包装
sh.601975,1,招商南油
sh.601988,1,中国银行
sh.601990,1,南京证券
sh.601992,1,金隅集团
sh.601997,1,贵阳银行
sh.601999,1,出版传媒
sh.603001,1,奥康国际
sh.603003,1,龙宇燃油
sh.603006,1,联明股份
sh.603008,1,喜临门
sh.603010,1,万盛股份
sh.603012,1,创力集团
sh.603015,1,弘讯科技
sh.603017,1,中衡设计
sh.603019,1,中科曙光
sh.603021,1,山东华鹏
sh.603023,1,威帝股份
sh.603026,1,石大胜华
sh.603028,1,赛福天
sh.603030,1,全筑股份
sh.603032,1,德新交运
sh.603035,1,常熟汽饰
sh.603037,1,凯众股份
sh.603039,1,泛微网络
sh.603041,1,美思德
sh.603043,1,广州酒家
sh.603050,1,科林电气
sh.603055,1,台华新材
sh.603058,1,永吉股份
sh.603060,1,国检集团
sh.603066,1,音飞储存
sh.603068,1,博通集成
sh.603076,1,乐惠国际
sh.603078,1,江化微
sh.603080,1,新疆火炬
sh.603083,1,剑桥科技
sh.603086,1,先达股份
sh.603088,1,宁波精达
sh.603090,1,宏盛股份
sh.603095,1,越剑智能
sh.603098,1,森特股份
sh.603100,1,川仪股份
sh.603103,1,横店影视
sh.603106,1,恒银科技
sh.603109,1,神驰机电
sh.603111,1,康尼机电
sh.603113,1,金能科技
sh.603116,1,红蜻蜓
sh.603118,1,共进股份
sh.603123,1,翠微股份
sh.603127,1,昭衍新药
sh.603129,1,春风动力
sh.603133,1,碳元科技
sh.603138,1,海量数据
sh.603155,1,新亚强
sh.603157,1,*ST拉夏
sh.603159,1,上海亚虹
sh.603161,1,科华控股
sh.603166,1,福达股份
sh.603168,1,莎普爱思
sh.603177,1,德创环保
sh.603179,1,新泉股份
sh.603181,1,皇马科技
sh.603185,1,上机数控
sh.603187,1,海容冷链
sh.603189,1,网达软件
sh.603195,1,公牛集团
sh.603197,1,保隆科技
sh.603199,1,九华旅游
sh.603203,1,快克股份
sh.603212,1,赛伍技术
sh.603217,1,元利科技
sh.603220,1,中贝通信
sh.603222,1,济民制药
sh.603225,1,新凤鸣
sh.603227,1,雪峰科技
sh.603229,1,奥翔药业
sh.603233,1,大参林
sh.603238,1,诺邦股份
sh.603256,1,宏和科技
sh.603259,1,药明康德
sh.603266,1,天龙股份
sh.603268,1,松发股份
sh.603277,1,银都股份
sh.603279,1,景津环保
sh.603286,1,日盈电子
sh.603289,1,泰瑞机器
sh.603297,1,永新光学
sh.603299,1,苏盐井神
sh.603301,1,振德医疗
sh.603305,1,旭升股份
sh.603308,1,应流股份
sh.603311,1,金海环境
sh.603315,1,福鞍股份
sh.603317,1,天味食品
sh.603319,1,湘油泵
sh.603321,1,梅轮电梯
sh.603323,1,苏农银行
sh.603327,1,福蓉科技
sh.603329,1,上海雅仕
sh.603331,1,百达精工
sh.603333,1,尚纬股份
sh.603336,1,宏辉果蔬
sh.603338,1,浙江鼎力
sh.603345,1,安井食品
sh.603351,1,威尔药业
sh.603355,1,莱克电气
sh.603357,1,设计总院
sh.603359,1,东珠生态
sh.603363,1,傲农生物
sh.603366,1,日出东方
sh.603368,1,柳药股份
sh.603377,1,东方时尚
sh.603379,1,三美股份
sh.603383,1,顶点软件
sh.603386,1,广东骏亚
sh.603388,1,元成股份
sh.603390,1,通达电气
sh.603393,1,新天然气
sh.603398,1,邦宝益智
sh.603408,1,建霖家居
sh.603421,1,鼎信通讯
sh.603439,1,贵州三力
sh.603456,1,九洲药业
sh.603466,1,风语筑
sh.603486,1,科沃斯
sh.603489,1,八方股份
sh.603499,1,翔港科技
sh.603501,1,韦尔股份
sh.603506,1,南都物业
sh.603508,1,思维列控
sh.603516,1,淳中科技
sh.603518,1,锦泓集团
sh.603520,1,司太立
sh.603528,1,多伦科技
sh.603533,1,掌阅科技
sh.603536,1,惠发食品
sh.603551,1,奥普家居
sh.603556,1,海兴电力
sh.603558,1,健盛集团
sh.603565,1,
sh.603567,1,珍宝岛
sh.603569,1,长久物流
sh.603578,1,三星新材
