code,tradeStatus,code_name
sh.603580,1,艾艾精工
sh.603585,1,苏利股份
sh.603587,1,地素时尚
sh.603589,1,口子窖
sh.603595,1,东尼电子
sh.603598,1,引力传媒
sh.603600,1,永艺股份
sh.603602,1,纵横通信
sh.603605,1,珀莱雅
sh.603607,1,京华激光
sh.603609,1,禾丰牧业
sh.603611,1,诺力股份
sh.603613,1,国联股份
sh.603616,1,韩建河山
sh.603618,1,杭电股份
sh.603626,1,科森科技
sh.603629,1,利通电子
sh.603633,1,徕木股份
sh.603637,1,镇海股份
sh.603639,1,海利尔
sh.603650,1,彤程新材
sh.603656,1,泰禾光电
sh.603658,1,安图生物
sh.603660,1,苏州科达
sh.603662,1,柯力传感
sh.603665,1,康隆达
sh.603667,1,五洲新春
sh.603669,1,灵康药业
sh.603677,1,奇精机械
sh.603679,1,华体科技
sh.603681,1,永冠新材
sh.603683,1,晶华新材
sh.603686,1,龙马环卫
sh.603688,1,石英股份
sh.603690,1,至纯科技
sh.603696,1,安记食品
sh.603698,1,航天工程
sh.603700,1,宁水集团
sh.603703,1,盛洋科技
sh.603707,1,健友股份
sh.603709,1,中源家居
sh.603712,1,七一二
sh.603716,1,塞力斯
sh.603718,1,海利生物
sh.603721,1,中广天择
sh.603725,1,天安新材
sh.603727,1,博迈科
sh.603729,1,龙韵股份
sh.603733,1,仙鹤股份
sh.603738,1,泰晶科技
sh.603755,1,日辰股份
sh.603758,1,秦安股份
sh.603767,1,中马传动
sh.603773,1,沃格光电
sh.603777,1,来伊份
sh.603779,1,ST威龙
sh.603787,1,新日股份
sh.603789,1,星光农机
sh.603797,1,联泰环保
sh.603799,1,华友钴业
sh.603801,1,志邦家居
sh.603806,1,福斯特
sh.603809,1,豪能股份
sh.603811,1,诚意药业
sh.603815,1,交建股份
sh.603817,1,海峡环保
sh.603819,1,神力股份
sh.603823,1,百合花
sh.603826,1,坤彩科技
sh.603829,1,洛凯股份
sh.603838,1,四通股份
sh.603843,1,正平股份
sh.603855,1,华荣股份
sh.603858,1,步长制药
sh.603860,1,中公高科
sh.603863,1,松炀资源
sh.603867,1,新化股份
sh.603869,1,新智认知
sh.603876,1,鼎胜新材
sh.603878,1,武进不锈
sh.603880,1,南卫股份
sh.603882,1,金域医学
sh.603885,1,吉祥航空
sh.603887,1,城地股份
sh.603889,1,新澳股份
sh.603893,1,瑞芯微
sh.603896,1,寿仙谷
sh.603898,1,好莱客
sh.603900,1,莱绅通灵
sh.603903,1,中持股份
sh.603908,1,牧高笛
sh.603912,1,佳力图
sh.603916,1,苏博特
sh.603918,1,金桥信息
sh.603920,1,世运电路
sh.603926,1,铁流股份
sh.603928,1,兴业股份
sh.603931,1,格林达
sh.603936,1,博敏电子
sh.603938,1,三孚股份
sh.603948,1,建业股份
sh.603950,1,长源东谷
sh.603956,1,威派格
sh.603959,1,百利科技
sh.603963,1,大理药业
sh.603967,1,中创物流
sh.603969,1,银龙股份
sh.603976,1,正川股份
sh.603978,1,深圳新星
sh.603980,1,吉华集团
sh.603983,1,丸美股份
sh.603986,1,兆易创新
sh.603988,1,中电电机
sh.603990,1,麦迪科技
sh.603992,1,松霖科技
sh.603995,1,甬金股份
sh.603997,1,继峰股份
sh.603999,1,读者传媒
sh.605003,1,众望布艺
sh.605008,1,长鸿高科
sh.605018,1,
sh.605066,1,天正电气
sh.605099,1,
sh.605108,1,同庆楼
sh.605116,1,
sh.605123,1,派克新材
sh.605136,1,
sh.605166,1,聚合顺
sh.605178,1,时空科技
sh.605198,1,德利股份
sh.605218,1,
sh.605255,1,天普股份
sh.605318,1,法狮龙
sh.605358,1,立昂微
sh.605369,1,拱东医疗
sh.605399,1,晨光新材
sh.688002,1,睿创微纳
sh.688004,1,博汇科技
sh.688006,1,杭可科技
sh.688008,1,澜起科技
sh.688010,1,福光股份
sh.688012,1,中微公司
sh.688015,1,交控科技
sh.688017,1,绿的谐波
sh.688019,1,安集科技
sh.688021,1,奥福环保
sh.688023,1,安恒信息
sh.688026,1,洁特生物
sh.688028,1,沃尔德
sh.688030,1,山石网科
sh.688036,1,传音控股
sh.688039,1,当虹科技
sh.688051,1,佳华科技
sh.688056,1,莱伯泰科
sh.688060,1,云涌科技
sh.688066,1,航天宏图
sh.688069,1,德林海
sh.688078,1,龙软科技
sh.688081,1,兴图新科
sh.688086,1,紫晶存储
sh.688089,1,嘉必优
sh.688093,1,
sh.688096,1,京源环保
sh.688099,1,晶晨股份
sh.688101,1,三达膜
sh.688108,1,赛诺医疗
sh.688116,1,天奈科技
sh.688122,1,西部超导
sh.688126,1,沪硅产业
sh.688128,1,中国电研
sh.688139,1,海尔生物
sh.688156,1,
sh.688158,1,优刻得
sh.688165,1,埃夫特
sh.688168,1,安博通
sh.688177,1,百奥泰
sh.688180,1,君实生物
sh.688185,1,康希诺
sh.688188,1,柏楚电子
sh.688196,1,卓越新能
sh.688199,1,久日新材
sh.688202,1,美迪西
sh.688215,1,瑞晟智能
sh.688222,1,成都先导
sh.688229,1,博睿数据
sh.688256,1,寒武纪
sh.688266,1,泽Z制药
sh.688277,1,天智航
sh.688286,1,敏芯股份
sh.688289,1,圣湘生物
sh.688299,1,长阳科技
sh.688301,1,奕瑞科技
sh.688310,1,迈得医疗
sh.688312,1,燕麦科技
sh.688318,1,财富趋势
sh.688333,1,铂力特
sh.688336,1,三生国健
sh.688339,1,亿华通
sh.688357,1,建龙微纳
sh.688360,1,德马科技
sh.688365,1,光云科技
sh.688368,1,晶丰明源
sh.688377,1,迪威尔
sh.688379,1,华光新材
sh.688389,1,普门科技
sh.688393,1,安必平
sh.688398,1,赛特新材
sh.688408,1,中信博
sh.688466,1,金科环境
sh.688500,1,慧辰资讯
sh.688508,1,芯朋微
sh.688516,1,奥特维
sh.688519,1,南亚新材
sh.688521,1,芯原股份
sh.688528,1,秦川物联
sh.688550,1,瑞联新材
sh.688555,1,泽达易盛
sh.688558,1,国盛智科
sh.688561,1,奇安信
sh.688567,1,孚能科技
sh.688569,1,铁科轨道
sh.688579,1,山大地纬
sh.688585,1,
sh.688588,1,凌志软件
sh.688595,1,
sh.688598,1,金博股份
sh.688600,1,皖仪科技
sz.000001,1,平安银行
sz.000004,1,国农科技
sz.000006,1,深振业A
sz.000008,1,神州高铁
sz.000010,1,美丽生态
sz.000012,1,南玻A
sz.000016,1,深康佳A
sz.000019,1,深粮控股
sz.000021,1,深科技
sz.000025,1,特力A
sz.000027,1,深圳能源
sz.000029,0,深深房A
sz.000031,1,大悦城
sz.000034,1,神州数码
sz.000036,1,华联控股
sz.000038,1,深大通
sz.000040,1,东旭蓝天
sz.000045,1,深纺织A
sz.000048,1,京基智农
sz.000050,1,深天马A
sz.000056,1,皇庭国际
sz.000059,1,华锦股份
sz.000061,1,农产品
sz.000063,1,中兴通讯
sz.000066,1,中国长城
sz.000069,1,华侨城A
sz.000078,1,海王生物
sz.000089,1,深圳机场
sz.000096,1,广聚能源
sz.000100,1,TCL科技
sz.000151,1,中成股份
sz.000155,1,川能动力
sz.000157,1,中联重科
sz.000159,1,国际实业
sz.000301,1,东方盛虹
sz.000338,1,潍柴动力
sz.000401,1,冀东水泥
sz.000403,1,双林生物
sz.000407,1,胜利股份
sz.000409,1,ST地矿
sz.000411,1,英特集团
sz.000415,1,渤海租赁
sz.000417,1,合肥百货
sz.000420,1,吉林化纤
sz.000422,1,ST宜化
sz.000425,1,徐工机械
sz.000428,1,华天酒店
sz.000430,1,张家界
sz.000498,1,山东路桥
sz.000502,1,绿景控股
sz.000504,1,ST生物
sz.000506,1,中润资源
sz.000509,1,*ST华塑
sz.000513,1,丽珠集团
sz.000516,1,国际医学
sz.000518,1,四环生物
sz.000520,1,长航凤凰
sz.000523,1,广州浪奇
sz.000525,1,红太阳
sz.000528,1,柳工
sz.000530,1,冰山冷热
sz.000532,1,华金资本
sz.000534,1,万泽股份
sz.000537,1,广宇发展
sz.000539,1,粤电力A
sz.000541,1,佛山照明
sz.000544,1,中原环保
sz.000546,1,金圆股份
sz.000548,1,湖南投资
sz.000551,1,创元科技
sz.000553,1,安道麦A
sz.000555,1,神州信息
sz.000558,1,莱茵体育
sz.000560,1,我爱我家
sz.000563,1,陕国投A
sz.000565,1,渝三峡A
sz.000567,1,海德股份
sz.000570,1,苏常柴A
sz.000572,1,ST海马
sz.000576,1,广东甘化
sz.000582,1,北部湾港
sz.000585,1,*ST东电
sz.000587,1,*ST金洲
sz.000590,1,启迪古汉
sz.000592,1,平潭发展
sz.000595,1,*ST宝实
sz.000597,1,东北制药
sz.000599,1,青岛双星
sz.000601,1,韶能股份
sz.000605,1,渤海股份
sz.000607,1,华媒控股
sz.000609,1,中迪投资
sz.000611,1,ST天首
sz.000613,1,大东海A
sz.000616,1,海航投资
sz.000619,1,海螺型材
sz.000622,1,恒立实业
sz.000625,1,长安汽车
sz.000627,1,天茂集团
sz.000629,1,攀钢钒钛
sz.000631,1,顺发恒业
sz.000633,1,合金投资
sz.000636,1,风华高科
sz.000638,1,万方发展
sz.000650,1,仁和药业
sz.000652,1,泰达股份
sz.000656,1,金科股份
sz.000659,1,珠海中富
sz.000662,1,*ST天夏
sz.000665,1,湖北广电
sz.000667,1,美好置业
sz.000669,1,*ST金鸿
sz.000671,1,阳光城
sz.000673,1,*ST当代
sz.000677,1,恒天海龙
sz.000679,1,*ST友谊
sz.000681,1,视觉中国
sz.000683,1,远兴能源
sz.000686,1,东北证券
sz.000688,1,国城矿业
sz.000691,1,亚太实业
sz.000695,1,滨海能源
sz.000698,1,沈阳化工
sz.000701,1,厦门信达
sz.000703,1,恒逸石化
sz.000707,1,ST双环
sz.000709,1,河钢股份
sz.000711,1,京蓝科技
sz.000713,1,丰乐种业
sz.000716,1,黑芝麻
sz.000718,1,苏宁环球
sz.000720,1,新能泰山
sz.000722,1,湖南发展
sz.000725,1,京东方A
sz.000727,1,*ST东科
sz.000729,1,燕京啤酒
sz.000732,1,泰禾集团
sz.000735,1,罗牛山
sz.000737,1,ST南风
sz.000739,1,普洛药业
sz.000751,1,锌业股份
sz.000753,1,漳州发展
sz.000756,1,新华制药
sz.000758,1,中色股份
sz.000760,0,*ST斯太
sz.000762,1,西藏矿业
sz.000767,1,漳泽电力
sz.000776,1,广发证券
sz.000778,1,新兴铸管
sz.000780,1,*ST平能
sz.000783,1,长江证券
sz.000786,1,北新建材
sz.000789,1,万年青
sz.000791,1,甘肃电投
sz.000793,1,华闻集团
sz.000796,1,凯撒旅业
sz.000798,1,中水渔业
sz.000800,1,一汽解放
sz.000802,1,北京文化
sz.000806,1,*ST银河
sz.000809,1,铁岭新城
sz.000811,1,冰轮环境
sz.000813,1,德展健康
sz.000816,1,ST慧业
sz.000819,1,岳阳兴长
sz.000821,1,京山轻机
sz.000823,1,超声电子
sz.000826,1,启迪环境
sz.000829,1,天音控股
sz.000831,1,五矿稀土
sz.000835,1,*ST长动
sz.000837,1,*ST秦机
sz.000839,1,中信国安
sz.000850,1,华茂股份
sz.000852,1,石化机械
sz.000858,1,五粮液
sz.000860,1,顺鑫农业
sz.000862,1,银星能源
sz.000868,1,ST安凯
sz.000875,1,吉电股份
sz.000877,1,天山股份
sz.000880,1,潍柴重机
sz.000882,1,华联股份
sz.000885,1,城发环境
sz.000887,1,中鼎股份
sz.000889,1,中嘉博创
sz.000892,1,欢瑞世纪
sz.000895,1,双汇发展
sz.000898,1,鞍钢股份
sz.000900,1,现代投资
sz.000902,1,新洋丰
sz.000905,1,厦门港务
sz.000908,1,景峰医药
sz.000910,1,大亚圣象
sz.000912,1,泸天化
sz.000915,1,山大华特
sz.000918,1,嘉凯城
sz.000920,1,南方汇通
sz.000922,1,佳电股份
sz.000925,1,众合科技
sz.000927,1,*ST夏利
sz.000929,1,兰州黄河
sz.000931,1,中关村
sz.000933,1,神火股份
sz.000936,1,华西股份
sz.000938,1,紫光股份
sz.000948,1,南天信息
sz.000950,1,重药控股
sz.000952,1,广济药业
sz.000955,1,欣龙控股
sz.000958,1,东方能源
sz.000960,1,锡业股份
sz.000962,1,东方钽业
sz.000965,1,天保基建
sz.000967,1,盈峰环境
sz.000969,1,安泰科技
sz.000971,1,*ST高升
sz.000973,1,佛塑科技
sz.000976,1,华铁股份
sz.000978,1,桂林旅游
sz.000981,1,*ST银亿
sz.000983,1,西山煤电
sz.000987,1,越秀金控
sz.000989,1,九芝堂
sz.000993,1,闽东电力
sz.000996,1,中国中期
sz.000998,1,隆平高科
sz.001696,1,宗申动力
sz.001896,0,豫能控股
sz.001965,1,招商公路
sz.002001,1,新和成
sz.002003,1,伟星股份
sz.002005,1,*ST德豪
sz.002007,1,华兰生物
sz.002009,1,天奇股份
sz.002011,1,盾安环境
sz.002013,1,中航机电
sz.002015,1,协鑫能科
sz.002017,1,东信和平
sz.002020,1,京新药业
sz.002022,1,科华生物
sz.002024,1,苏宁易购
sz.002026,1,山东威达
sz.002028,1,思源电气
sz.002030,1,达安基因
sz.002032,1,苏泊尔
sz.002034,1,旺能环境
sz.002036,1,联创电子
sz.002038,1,双鹭药业
sz.002040,1,南京港
sz.002042,1,华孚时尚
sz.002044,1,美年健康
sz.002046,1,轴研科技
sz.002048,1,宁波华翔
sz.002050,1,三花智控
sz.002052,1,*ST同洲
sz.002054,1,德美化工
sz.002056,1,横店东磁
sz.002058,1,威尔泰
sz.002060,1,粤水电
sz.002062,1,宏润建设
sz.002064,1,华峰氨纶
sz.002066,1,瑞泰科技
sz.002068,1,黑猫股份
sz.002071,1,*ST长城
sz.002073,1,软控股份
sz.002075,1,沙钢股份
sz.002077,1,*ST大港
sz.002079,1,苏州固锝
sz.002081,1,金螳螂
sz.002083,1,孚日股份
sz.002085,1,万丰奥威
sz.002087,1,新野纺织
sz.002089,1,ST新海
sz.002091,1,江苏国泰
sz.002093,1,国脉科技
sz.002095,1,生意宝
sz.002097,1,山河智能
sz.002099,1,海翔药业
sz.002101,1,广东鸿图
sz.002103,1,广博股份
sz.002105,1,信隆健康
sz.002107,1,沃华医药
sz.002109,1,兴化股份
sz.002111,1,威海广泰
sz.002113,1,*ST天润
sz.002115,1,三维通信
sz.002117,1,东港股份
sz.002119,1,康强电子
sz.002121,1,*ST科陆
sz.002123,1,梦网集团
sz.002125,1,湘潭电化
sz.002127,1,南极电商
sz.002129,1,中环股份
sz.002131,1,利欧股份
sz.002133,1,广宇集团
sz.002135,1,东南网架
sz.002137,1,麦达数字
sz.002139,1,拓邦股份
sz.002141,1,贤丰控股
sz.002144,1,宏达高科
sz.002146,1,荣盛发展
sz.002148,1,北纬科技
sz.002150,1,通润装备
sz.002152,1,广电运通
sz.002154,1,报喜鸟
sz.002156,1,通富微电
sz.002158,1,汉钟精机
sz.002160,1,常铝股份
sz.002162,1,悦心健康
sz.002164,1,宁波东力
sz.002166,1,莱茵生物
sz.002168,1,惠程科技
sz.002170,1,芭田股份
sz.002172,1,澳洋健康
sz.002174,1,游族网络
sz.002176,1,*ST江特
sz.002178,1,延华智能
sz.002180,1,纳思达
sz.002182,1,云海金属
sz.002184,1,海得控制
sz.002186,1,全聚德
sz.002188,1,ST巴士
sz.002190,1,成飞集成
sz.002192,1,*ST融捷
sz.002194,1,武汉凡谷
sz.002196,1,方正电机
sz.002198,1,嘉应制药
sz.002200,1,ST云投
sz.002202,1,金风科技
sz.002204,1,大连重工
sz.002206,1,海利得
sz.002208,1,合肥城建
sz.002210,1,*ST飞马
sz.002212,1,南洋股份
sz.002214,1,大立科技
sz.002216,1,三全食品
sz.002218,1,拓日新能
sz.002221,1,东华能源
sz.002223,1,鱼跃医疗
sz.002225,1,濮耐股份
sz.002227,1,奥特迅
sz.002229,1,鸿博股份
sz.002231,1,奥维通信
sz.002233,1,塔牌集团
sz.002235,1,安妮股份
sz.002237,1,恒邦股份
sz.002239,1,奥特佳
sz.002241,1,歌尔股份
sz.002243,1,通产丽星
sz.002245,1,澳洋顺昌
sz.002247,1,*ST聚力
sz.002249,1,大洋电机
sz.002251,1,步步高
sz.002253,1,川大智胜
sz.002255,1,*ST海陆
sz.002258,1,利尔化学
sz.002260,0,*ST德奥
sz.002262,1,恩华药业
sz.002264,1,新华都
sz.002266,1,浙富控股
sz.002268,1,卫士通
sz.002270,1,华明装备
sz.002272,1,川润股份
sz.002274,1,华昌化工
sz.002276,1,万马股份
sz.002278,1,神开股份
sz.002280,1,*ST联络
sz.002282,1,博深股份
sz.002284,1,亚太股份
sz.002286,1,保龄宝
sz.002288,1,超华科技
sz.002290,1,ST中科创
sz.002292,1,奥飞娱乐
sz.002294,1,信立泰
sz.002296,1,辉煌科技
sz.002298,1,中电兴发
sz.002300,1,太阳电缆
sz.002302,1,西部建设
sz.002304,1,洋河股份
sz.002306,1,ST云网
sz.002308,1,威创股份
sz.002310,1,东方园林
sz.002312,1,三泰控股
sz.002314,1,南山控股
sz.002316,1,亚联发展
sz.002318,1,久立特材
sz.002320,1,海峡股份
sz.002322,1,理工环科
sz.002324,1,普利特
sz.002326,1,永太科技
sz.002328,1,新朋股份
sz.002330,1,得利斯
sz.002332,1,仙琚制药
sz.002334,1,英威腾
sz.002336,1,ST人乐
sz.002338,1,奥普光电
sz.002340,1,格林美
sz.002342,1,巨力索具
sz.002344,1,海宁皮城
sz.002346,1,柘中股份
sz.002348,1,高乐股份
sz.002350,1,北京科锐
sz.002352,1,顺丰控股
sz.002354,1,*ST天娱
sz.002356,1,*ST赫美
sz.002358,1,森源电气
sz.002360,1,同德化工
sz.002362,1,汉王科技
sz.002364,1,中恒电气
sz.002366,1,台海核电
sz.002368,1,太极股份
sz.002370,1,亚太药业
sz.002372,1,伟星新材
sz.002374,1,丽鹏股份
sz.002376,1,新北洋
sz.002378,1,章源钨业
sz.002380,1,科远智慧
sz.002382,1,蓝帆医疗
sz.002384,1,东山精密
sz.002386,1,天原集团
sz.002388,1,新亚制程
sz.002390,1,信邦制药
sz.002392,1,北京利尔
sz.002394,1,联发股份
sz.002396,1,星网锐捷
sz.002398,1,垒知集团
sz.002400,1,省广集团
sz.002402,1,和而泰
sz.002404,1,嘉欣丝绸
sz.002406,1,远东传动
sz.002408,1,齐翔腾达
sz.002410,1,广联达
sz.002412,1,汉森制药
sz.002414,1,高德红外
sz.002416,1,爱施德
sz.002418,1,*ST康盛
sz.002420,1,ST毅昌
sz.002422,1,科伦药业
sz.002424,1,贵州百灵
sz.002426,1,*ST胜利
sz.002428,1,云南锗业
sz.002430,1,杭氧股份
sz.002432,1,九安医疗
sz.002434,1,万里扬
sz.002436,1,兴森科技
sz.002438,1,江苏神通
sz.002440,1,闰土股份
sz.002442,1,龙星化工
sz.002444,1,巨星科技
sz.002446,1,盛路通信
sz.002448,1,中原内配
sz.002450,0,*ST康得
sz.002452,1,长高集团
sz.002454,1,松芝股份
sz.002456,1,欧菲光
sz.002458,1,益生股份
sz.002460,1,赣锋锂业
sz.002462,1,嘉事堂
sz.002464,1,众应互联
sz.002466,1,天齐锂业
sz.002468,1,申通快递
sz.002470,1,*ST金正
sz.002472,1,双环传动
sz.002474,1,榕基软件
sz.002476,1,宝莫股份
sz.002479,1,富春环保
sz.002481,1,双塔食品
sz.002483,1,润邦股份
sz.002485,1,希努尔
sz.002487,1,大金重工
sz.002489,1,浙江永强
sz.002491,1,通鼎互联
sz.002493,1,荣盛石化
sz.002495,1,佳隆股份
sz.002497,1,雅化集团
sz.002499,1,*ST科林
sz.002501,1,*ST利源
sz.002503,1,搜于特
sz.002505,1,大康农业
sz.002507,1,涪陵榨菜
sz.002510,1,天汽模
sz.002512,1,达华智能
sz.002514,1,宝馨科技
sz.002516,1,旷达科技
sz.002518,1,科士达
sz.002520,1,日发精机
sz.002522,1,浙江众成
sz.002524,1,光正集团
sz.002527,1,新时达
sz.002529,1,*ST海源
sz.002531,1,天顺风能
sz.002533,1,金杯电工
sz.002535,1,*ST林重
sz.002537,1,海联金汇
sz.002539,1,云图控股
sz.002541,1,鸿路钢构
sz.002543,1,万和电气
sz.002545,1,东方铁塔
sz.002547,1,春兴精工
sz.002549,1,凯美特气
sz.002551,1,尚荣医疗
sz.002553,1,南方轴承
sz.002555,1,三七互娱
sz.002557,1,洽洽食品
sz.002559,1,亚威股份
sz.002561,1,徐家汇
sz.002563,1,森马服饰
sz.002565,1,顺灏股份
sz.002567,1,唐人神
sz.002569,1,ST步森
sz.002571,1,德力股份
sz.002573,1,清新环境
sz.002575,1,*ST群兴
sz.002577,1,雷柏科技
sz.002579,1,中京电子
sz.002581,1,未名医药
sz.002583,1,海能达
sz.002585,1,双星新材
sz.002587,1,奥拓电子
sz.002589,1,瑞康医药
sz.002591,1,恒大高新
sz.002593,1,日上集团
sz.002595,1,豪迈科技
sz.002597,1,金禾实业
sz.002599,1,盛通股份
sz.002601,1,龙蟒佰利
sz.002603,1,以岭药业
sz.002606,1,大连电瓷
sz.002608,1,江苏国信
sz.002610,1,爱康科技
sz.002612,1,朗姿股份
sz.002614,1,奥佳华
sz.002616,1,长青集团
sz.002618,1,丹邦科技
sz.002620,1,瑞和股份
sz.002622,1,融钰集团
sz.002624,1,完美世界
sz.002626,1,金达威
sz.002628,1,成都路桥
sz.002630,1,华西能源
sz.002632,1,道明光学
sz.002634,1,棒杰股份
sz.002636,1,金安国纪
sz.002638,1,*ST勤上
sz.002640,1,跨境通
sz.002642,1,荣联科技
sz.002644,1,佛慈制药
sz.002646,1,青青稞酒
sz.002648,1,卫星石化
sz.002650,1,ST加加
sz.002652,1,扬子新材
sz.002654,1,万润科技
