code,tradeStatus,code_name
sz.002656,1,ST摩登
sz.002658,1,雪迪龙
sz.002660,1,茂硕电源
sz.002662,1,京威股份
sz.002664,1,长鹰信质
sz.002666,1,德联集团
sz.002668,1,奥马电器
sz.002670,1,国盛金控
sz.002672,1,东江环保
sz.002674,1,兴业科技
sz.002676,1,顺威股份
sz.002678,1,珠江钢琴
sz.002681,1,*ST奋达
sz.002683,1,宏大爆破
sz.002685,1,华东重机
sz.002687,1,乔治白
sz.002689,1,远大智能
sz.002691,1,冀凯股份
sz.002693,1,双成药业
sz.002695,1,煌上煌
sz.002697,1,红旗连锁
sz.002699,1,美盛文化
sz.002701,1,奥瑞金
sz.002703,1,浙江世宝
sz.002706,1,良信电器
sz.002708,1,光洋股份
sz.002711,0,*ST欧浦
sz.002713,1,东易日盛
sz.002715,1,登云股份
sz.002717,1,岭南股份
sz.002719,1,*ST麦趣
sz.002722,1,金轮股份
sz.002724,1,海洋王
sz.002726,1,龙大肉食
sz.002728,1,特一药业
sz.002730,1,电光科技
sz.002732,1,燕塘乳业
sz.002734,1,利民股份
sz.002736,1,国信证券
sz.002738,1,中矿资源
sz.002740,1,爱迪尔
sz.002742,1,三圣股份
sz.002745,1,木林森
sz.002747,1,埃斯顿
sz.002749,1,国光股份
sz.002751,1,易尚展示
sz.002753,1,永东股份
sz.002756,1,永兴材料
sz.002758,1,华通医药
sz.002760,1,凤形股份
sz.002762,1,金发拉比
sz.002765,1,蓝黛传动
sz.002767,1,先锋电子
sz.002769,1,普路通
sz.002771,1,真视通
sz.002773,1,康弘药业
sz.002775,1,文科园林
sz.002777,1,久远银海
sz.002779,1,中坚科技
sz.002781,1,奇信股份
sz.002783,1,凯龙股份
sz.002786,1,银宝山新
sz.002788,1,鹭燕医药
sz.002790,1,瑞尔特
sz.002792,1,通宇通讯
sz.002795,1,永和智控
sz.002797,1,第一创业
sz.002799,1,环球印务
sz.002801,1,微光股份
sz.002803,1,吉宏股份
sz.002806,1,华锋股份
sz.002808,1,恒久科技
sz.002810,1,山东赫达
sz.002812,1,恩捷股份
sz.002815,1,崇达技术
sz.002817,1,黄山胶囊
sz.002819,1,东方中科
sz.002821,1,凯莱英
sz.002823,1,凯中精密
sz.002825,1,纳尔股份
sz.002827,1,高争民爆
sz.002829,1,星网宇达
sz.002831,1,裕同科技
sz.002833,1,弘亚数控
sz.002836,1,新宏泽
sz.002838,1,道恩股份
sz.002840,1,华统股份
sz.002842,1,翔鹭钨业
sz.002845,1,同兴达
sz.002847,1,盐津铺子
sz.002849,1,威星智能
sz.002851,1,麦格米特
sz.002853,1,皮阿诺
sz.002856,1,美芝股份
sz.002858,1,力盛赛车
sz.002860,1,星帅尔
sz.002862,1,实丰文化
sz.002864,1,盘龙药业
sz.002866,1,传艺科技
sz.002868,1,绿康生化
sz.002870,1,香山股份
sz.002872,1,ST天圣
sz.002875,1,安奈儿
sz.002877,1,智能自控
sz.002879,1,长缆科技
sz.002881,1,美格智能
sz.002883,1,中设股份
sz.002885,1,京泉华
sz.002887,1,绿茵生态
sz.002889,1,东方嘉盛
sz.002891,1,中宠股份
sz.002893,1,华通热力
sz.002896,1,中大力德
sz.002898,1,赛隆药业
sz.002900,1,哈三联
sz.002902,1,铭普光磁
sz.002905,1,金逸影视
sz.002907,1,华森制药
sz.002909,1,集泰股份
sz.002911,1,佛燃能源
sz.002913,1,奥士康
sz.002916,1,深南电路
sz.002918,1,蒙娜丽莎
sz.002920,1,德赛西威
sz.002922,1,伊戈尔
sz.002925,1,盈趣科技
sz.002927,1,泰永长征
sz.002929,1,润建股份
sz.002931,1,锋龙股份
sz.002933,1,新兴装备
sz.002936,1,郑州银行
sz.002938,1,鹏鼎控股
sz.002940,1,昂利康
sz.002942,1,新农股份
sz.002945,1,华林证券
sz.002947,1,恒铭达
sz.002949,1,华阳国际
sz.002951,1,金时科技
sz.002953,1,日丰股份
sz.002956,1,西麦食品
sz.002958,1,青农商行
sz.002960,1,青鸟消防
sz.002962,1,五方光电
sz.002965,1,祥鑫科技
sz.002967,1,广电计量
sz.002969,1,嘉美包装
sz.002971,1,和远气体
sz.002973,1,侨银环保
sz.002976,1,瑞玛工业
sz.002978,1,安宁股份
sz.002980,1,华盛昌
sz.002982,1,湘佳股份
sz.002984,1,森麒麟
sz.002986,1,宇新股份
sz.002988,1,豪美新材
sz.002990,1,盛视科技
sz.002992,1,宝明科技
sz.002995,1,天地在线
sz.002997,1,瑞鹄模具
sz.002999,1,天禾股份
sz.003002,1,
sz.003005,1,
sz.003007,1,
sz.003009,1,
sz.003011,1,
sz.300001,1,特锐德
sz.300003,1,乐普医疗
sz.300005,1,探路者
sz.300007,1,汉威科技
sz.300009,1,安科生物
sz.300011,1,鼎汉技术
sz.300013,1,新宁物流
sz.300015,1,爱尔眼科
sz.300017,1,网宿科技
sz.300019,1,硅宝科技
sz.300021,1,大禹节水
sz.300023,1,宝德股份
sz.300025,1,华星创业
sz.300027,1,华谊兄弟
sz.300030,1,阳普医疗
sz.300032,1,金龙机电
sz.300034,1,钢研高纳
sz.300036,1,超图软件
sz.300038,1,数知科技
sz.300040,1,九洲集团
sz.300042,1,朗科科技
sz.300044,1,赛为智能
sz.300046,1,台基股份
sz.300048,1,合康新能
sz.300050,0,世纪鼎利
sz.300052,1,中青宝
sz.300054,1,鼎龙股份
sz.300056,1,中创环保
sz.300058,1,蓝色光标
sz.300061,1,旗天科技
sz.300063,1,天龙集团
sz.300065,1,海兰信
sz.300067,1,安诺其
sz.300069,1,金利华电
sz.300071,0,华谊嘉信
sz.300073,1,当升科技
sz.300075,1,数字政通
sz.300077,1,国民技术
sz.300079,1,数码科技
sz.300081,1,恒信东方
sz.300083,1,创世纪
sz.300085,1,银之杰
sz.300087,1,荃银高科
sz.300089,1,文化长城
sz.300092,1,科新机电
sz.300094,1,国联水产
sz.300096,1,易联众
sz.300098,1,高新兴
sz.300100,1,双林股份
sz.300102,1,乾照光电
sz.300105,1,龙源技术
sz.300107,1,建新股份
sz.300109,1,新开源
sz.300111,1,向日葵
sz.300113,1,顺网科技
sz.300115,1,长盈精密
sz.300117,1,嘉寓股份
sz.300119,1,瑞普生物
sz.300121,1,阳谷华泰
sz.300123,1,亚光科技
sz.300125,1,聆达股份
sz.300127,1,银河磁体
sz.300129,1,泰胜风能
sz.300131,1,英唐智控
sz.300133,1,华策影视
sz.300135,1,宝利国际
sz.300137,1,先河环保
sz.300139,1,晓程科技
sz.300141,1,和顺电气
sz.300143,1,盈康生命
sz.300145,1,中金环境
sz.300147,1,香雪制药
sz.300149,1,量子生物
sz.300151,1,昌红科技
sz.300153,1,科泰电源
sz.300155,1,安居宝
sz.300158,1,振东制药
sz.300160,1,秀强股份
sz.300162,1,雷曼光电
sz.300164,1,通源石油
sz.300166,1,东方国信
sz.300168,1,万达信息
sz.300170,1,汉得信息
sz.300172,1,中电环保
sz.300174,1,元力股份
sz.300176,1,派生科技
sz.300178,1,腾邦国际
sz.300180,1,华峰超纤
sz.300182,1,捷成股份
sz.300184,1,力源信息
sz.300187,1,永清环保
sz.300189,1,神农科技
sz.300191,1,潜能恒信
sz.300193,1,佳士科技
sz.300195,1,长荣股份
sz.300197,1,铁汉生态
sz.300199,1,翰宇药业
sz.300201,1,海伦哲
sz.300203,1,聚光科技
sz.300205,1,天喻信息
sz.300207,1,欣旺达
sz.300209,1,天泽信息
sz.300211,1,亿通科技
sz.300213,1,佳讯飞鸿
sz.300215,1,电科院
sz.300218,1,安利股份
sz.300220,1,金运激光
sz.300222,1,科大智能
sz.300224,1,正海磁材
sz.300226,1,上海钢联
sz.300228,1,富瑞特装
sz.300230,1,永利股份
sz.300232,1,洲明科技
sz.300234,1,开尔新材
sz.300236,1,上海新阳
sz.300238,1,冠昊生物
sz.300240,1,飞力达
sz.300242,1,佳云科技
sz.300244,1,迪安诊断
sz.300246,1,宝莱特
sz.300248,1,新开普
sz.300250,1,初灵信息
sz.300252,1,金信诺
sz.300254,1,仟源医药
sz.300256,1,星星科技
sz.300258,1,精锻科技
sz.300260,1,新莱应材
sz.300262,1,巴安水务
sz.300264,1,佳创视讯
sz.300266,1,兴源环境
sz.300268,1,佳沃股份
sz.300270,1,中威电子
sz.300272,1,开能健康
sz.300274,1,阳光电源
sz.300276,1,三丰智能
sz.300278,1,华昌达
sz.300280,1,紫天科技
sz.300282,1,三盛教育
sz.300284,1,苏交科
sz.300286,1,安科瑞
sz.300288,1,朗玛信息
sz.300290,1,荣科科技
sz.300292,1,吴通控股
sz.300294,0,博雅生物
sz.300296,1,利亚德
sz.300298,1,三诺生物
sz.300300,1,汉鼎宇佑
sz.300302,1,同有科技
sz.300304,1,云意电气
sz.300306,1,远方信息
sz.300308,1,中际旭创
sz.300310,1,宜通世纪
sz.300312,1,邦讯技术
sz.300314,1,戴维医疗
sz.300316,1,晶盛机电
sz.300318,1,博晖创新
sz.300320,1,海达股份
sz.300322,1,硕贝德
sz.300324,1,旋极信息
sz.300326,1,凯利泰
sz.300328,1,宜安科技
sz.300330,1,华虹计通
sz.300332,1,天壕环境
sz.300334,1,津膜科技
sz.300336,1,新文化
sz.300338,1,开元股份
sz.300340,1,科恒股份
sz.300342,1,天银机电
sz.300344,1,太空智造
sz.300346,1,南大光电
sz.300348,1,长亮科技
sz.300350,1,华鹏飞
sz.300352,1,北信源
sz.300354,1,东华测试
sz.300356,1,光一科技
sz.300358,1,楚天科技
sz.300360,1,炬华科技
sz.300363,1,博腾股份
sz.300365,1,恒华科技
sz.300367,1,ST网力
sz.300369,1,绿盟科技
sz.300371,1,汇中股份
sz.300374,1,中铁装配
sz.300376,1,易事特
sz.300378,1,鼎捷软件
sz.300380,1,安硕信息
sz.300382,1,斯莱克
sz.300384,1,三联虹普
sz.300386,1,飞天诚信
sz.300388,1,国祯环保
sz.300390,1,天华超净
sz.300392,1,腾信股份
sz.300394,1,天孚通信
sz.300396,1,迪瑞医疗
sz.300398,1,飞凯材料
sz.300400,1,劲拓股份
sz.300402,1,宝色股份
sz.300404,1,博济医药
sz.300406,1,九强生物
sz.300408,1,三环集团
sz.300410,1,正业科技
sz.300412,1,迦南科技
sz.300414,1,中光防雷
sz.300416,1,苏试试验
sz.300418,1,昆仑万维
sz.300420,1,五洋停车
sz.300422,1,博世科
sz.300424,1,航新科技
sz.300426,1,唐德影视
sz.300428,1,四通新材
sz.300430,1,诚益通
sz.300432,1,富临精工
sz.300434,1,金石亚药
sz.300436,1,广生堂
sz.300438,1,鹏辉能源
sz.300440,1,运达科技
sz.300442,1,普丽盛
sz.300444,1,双杰电气
sz.300446,1,ST乐凯
sz.300448,1,浩云科技
sz.300450,1,先导智能
sz.300452,1,山河药辅
sz.300454,1,深信服
sz.300456,1,赛微电子
sz.300458,1,全志科技
sz.300460,1,惠伦晶体
sz.300462,1,华铭智能
sz.300464,1,星徽精密
sz.300466,1,赛摩智能
sz.300468,1,四方精创
sz.300470,1,中密控股
sz.300472,1,新元科技
sz.300474,1,景嘉微
sz.300476,1,胜宏科技
sz.300478,1,杭州高新
sz.300480,1,光力科技
sz.300482,1,万孚生物
sz.300484,1,蓝海华腾
sz.300486,1,东杰智能
sz.300488,1,恒锋工具
sz.300490,1,华自科技
sz.300492,1,华图山鼎
sz.300494,1,盛天网络
sz.300496,1,中科创达
sz.300498,1,温氏股份
sz.300500,1,启迪设计
sz.300502,1,新易盛
sz.300504,1,天邑股份
sz.300506,1,名家汇
sz.300508,1,维宏股份
sz.300510,1,金冠股份
sz.300512,1,中亚股份
sz.300514,1,友讯达
sz.300516,1,久之洋
sz.300518,1,盛讯达
sz.300520,1,科大国创
sz.300522,1,世名科技
sz.300525,1,博思软件
sz.300527,1,中船应急
sz.300529,1,健帆生物
sz.300531,1,优博讯
sz.300533,1,冰川网络
sz.300535,1,达威股份
sz.300537,1,广信材料
sz.300539,1,横河模具
sz.300541,1,先进数通
sz.300543,1,朗科智能
sz.300546,1,雄帝科技
sz.300548,1,博创科技
sz.300550,1,和仁科技
sz.300552,1,万集科技
sz.300554,1,三超新材
sz.300556,1,丝路视觉
sz.300558,1,贝达药业
sz.300560,1,中富通
sz.300562,1,乐心医疗
sz.300564,1,筑博设计
sz.300566,1,激智科技
sz.300568,1,星源材质
sz.300570,1,太辰光
sz.300572,1,安车检测
sz.300575,1,中旗股份
sz.300577,1,开润股份
sz.300579,1,数字认证
sz.300581,1,晨曦航空
sz.300583,1,赛托生物
sz.300585,1,奥联电子
sz.300587,1,天铁股份
sz.300589,1,江龙船艇
sz.300591,1,万里马
sz.300593,1,新雷能
sz.300595,1,欧普康视
sz.300597,1,吉大通信
sz.300599,1,雄塑科技
sz.300601,1,康泰生物
sz.300603,1,立昂技术
sz.300605,1,恒锋信息
sz.300607,1,拓斯达
sz.300609,1,汇纳科技
sz.300611,1,美力科技
sz.300613,1,富瀚微
sz.300616,1,尚品宅配
sz.300618,1,寒锐钴业
sz.300620,1,光库科技
sz.300622,1,博士眼镜
sz.300624,1,万兴科技
sz.300626,1,华瑞股份
sz.300628,1,亿联网络
sz.300630,1,普利制药
sz.300632,1,光莆股份
sz.300634,1,彩讯股份
sz.300636,1,同和药业
sz.300638,1,广和通
sz.300640,1,德艺文创
sz.300642,1,透景生命
sz.300644,1,南京聚隆
sz.300647,1,超频三
sz.300649,1,杭州园林
sz.300651,1,金陵体育
sz.300653,1,正海生物
sz.300655,1,晶瑞股份
sz.300657,1,弘信电子
sz.300659,1,中孚信息
sz.300661,1,圣邦股份
sz.300663,1,科蓝软件
sz.300665,1,飞鹿股份
sz.300667,1,必创科技
sz.300669,1,沪宁股份
sz.300671,1,富满电子
sz.300673,1,佩蒂股份
sz.300675,1,建科院
sz.300677,1,英科医疗
sz.300679,1,电连技术
sz.300681,1,英搏尔
sz.300683,1,海特生物
sz.300685,1,艾德生物
sz.300687,1,赛意信息
sz.300689,1,澄天伟业
sz.300691,1,联合光电
sz.300693,1,盛弘股份
sz.300695,1,兆丰股份
sz.300697,1,电工合金
sz.300699,1,光威复材
sz.300701,1,森霸传感
sz.300703,1,创源文化
sz.300706,1,阿石创
sz.300708,1,聚灿光电
sz.300710,1,万隆光电
sz.300712,1,永福股份
sz.300715,1,凯伦股份
sz.300717,1,华信新材
sz.300719,1,安达维尔
sz.300721,1,怡达股份
sz.300723,1,一品红
sz.300725,1,药石科技
sz.300727,1,润禾材料
sz.300730,1,科创信息
sz.300732,1,设研院
sz.300735,1,光弘科技
sz.300737,1,科顺股份
sz.300739,1,明阳电路
sz.300741,1,华宝股份
sz.300743,1,天地数码
sz.300746,1,汉嘉设计
sz.300748,1,金力永磁
sz.300750,1,宁德时代
sz.300752,1,隆利科技
sz.300755,1,华致酒行
sz.300757,1,罗博特科
sz.300759,1,康龙化成
sz.300761,1,立华股份
sz.300763,1,锦浪科技
sz.300766,1,每日互动
sz.300768,1,迪普科技
sz.300770,1,新媒股份
sz.300772,1,运达股份
sz.300775,1,三角防务
sz.300777,1,中简科技
sz.300779,1,惠城环保
sz.300781,1,因赛集团
sz.300783,1,三只松鼠
sz.300786,1,国林科技
sz.300788,1,中信出版
sz.300790,1,宇瞳光学
sz.300792,1,壹网壹创
sz.300795,1,米奥会展
sz.300797,1,钢研纳克
sz.300799,1,左江科技
sz.300801,1,泰和科技
sz.300803,1,指南针
sz.300806,1,斯迪克
sz.300808,1,久量股份
sz.300810,1,中科海讯
sz.300812,1,易天股份
sz.300815,1,玉禾田
sz.300817,1,双飞股份
sz.300819,1,聚杰微纤
sz.300821,1,东岳硅材
sz.300823,1,建科机械
sz.300825,1,阿尔特
sz.300827,1,上能电气
sz.300829,1,金丹科技
sz.300831,1,派瑞股份
sz.300833,1,浩洋股份
sz.300836,1,佰奥智能
sz.300838,1,浙江力诺
sz.300840,1,酷特智能
sz.300842,1,帝科股份
sz.300845,1,捷安高科
sz.300847,1,中船汉光
sz.300849,1,锦盛新材
sz.300851,1,交大思诺
sz.300853,1,申昊科技
sz.300856,1,科思股份
sz.300858,1,科拓生物
sz.300860,1,锋尚文化
sz.300862,1,蓝盾光电
sz.300864,1,南大环境
sz.300866,1,安克创新
sz.300868,1,杰美特
sz.300870,1,欧陆通
sz.300872,1,天阳科技
sz.300875,1,捷强装备
sz.300877,1,金春股份
sz.300879,1,大叶股份
sz.300881,1,盛德鑫泰
sz.300883,1,龙利得
sz.300886,1,华业香料
sz.300888,1,稳健医疗
sz.300890,1,翔丰华
sz.300892,1,
sz.300895,1,
sz.300897,1,
sz.399002,1,深证成份指数(收益)
sz.399004,1,深证100指数(收益)
sz.399006,1,创业板指数(价格)
sz.399008,1,中小板300指数
sz.399010,1,深证700指数
sz.399012,1,创业板300
sz.399015,1,深证中小创新指数
sz.399101,1,中小板综合指数
sz.399103,1,乐富基金指数
sz.399107,1,深证A股指数
sz.399231,1,农林牧渔指数
sz.399233,1,制造业指数
sz.399235,1,建筑业指数
sz.399237,1,运输仓储指数
sz.399239,1,信息技术指数
sz.399241,1,房地产业指数
sz.399243,1,科研服务指数
sz.399248,1,文化传播指数
sz.399298,1,深证中高等级信用债指数
sz.399300,1,沪深300指数
sz.399302,1,深证公司债综合指数
sz.399306,1,深证ETF指数
sz.399310,1,国证A50指数
sz.399312,1,国证300指数
sz.399314,1,巨潮大盘指数
sz.399316,1,巨潮小盘指数
sz.399318,1,国证B股指数
sz.399320,1,国证服务指数
sz.399322,1,国证治理指数
sz.399326,1,深证成长40指数
sz.399330,1,深证100指数(价格)
sz.399335,1,深证央企指数
sz.399339,1,深证科技指数
sz.399344,1,深证300指数(收益)
sz.399348,1,深证300价值指数
sz.399351,1,国证深圳创新引擎100指数
sz.399353,1,国证物流指数
sz.399356,1,珠三角指数
sz.399358,1,泰达环保指数
sz.399360,1,国证新硬件产业指数
sz.399362,1,国证民企领先100指数
sz.399364,1,中金龙头消费
sz.399366,1,国证大宗商品
sz.399368,1,国证航天军工指数
sz.399370,1,国证成长指数
sz.399372,1,巨潮大盘成长指数
sz.399374,1,巨潮中盘成长指数
sz.399376,1,巨潮小盘成长指数
sz.399378,1,南方低碳指数
sz.399380,1,国证ETF指数
sz.399382,1,国证1000材料行业指数
sz.399384,1,国证1000可选消费行业指数
sz.399386,1,国证1000医药卫生行业指数
sz.399388,1,国证1000信息技术行业指数
sz.399390,1,国证1000公用事业行业指数
sz.399392,1,国证战略性新兴产业指数
sz.399394,1,国证医药卫生行业指数
sz.399396,1,国证食品饮料行业指数
sz.399398,1,国证绩效指数
sz.399400,1,巨潮大中盘指数
sz.399402,1,国证周期行业100指数
sz.399404,1,巨潮大盘低波动率指数
sz.399406,1,巨潮中盘低波动率指数
sz.399408,1,巨潮小盘低波动率指数
sz.399410,1,苏州率先指数
sz.399412,1,国证新能源指数
sz.399415,1,大数据100指数
sz.399417,1,国证新能源汽车指数
sz.399419,1,国证高铁指数
sz.399423,1,中关村50指数
sz.399428,1,国证定向增发指数
sz.399431,1,国证银行行业指数
sz.399433,1,国证交通运输行业指数
sz.399435,1,国证农牧渔产品行业指数
sz.399437,1,国证证券龙头指数
sz.399439,1,国证石油天然气行业指数
sz.399441,1,国证生物医药指数
sz.399550,1,央视财经50指数
sz.399552,1,央视财经50成长领先指数
sz.399554,1,央视财经50治理领先指数
sz.399556,1,央视生态产业指数
sz.399602,1,中小板300成长指数
sz.399606,1,创业板指数(收益)
sz.399610,1,深证电子信息传媒产业50指数
sz.399612,1,中小企业板创业板100指数
sz.399614,1,深证原材料行业指数
sz.399616,1,深证可选消费行业指数
sz.399618,1,深证医药卫生行业指数
sz.399620,1,深证信息技术行业指数
sz.399622,1,深证公用事业行业指数
sz.399624,1,中小企业板创业板400指数
sz.399626,1,中小板创业板成长指数
sz.399628,1,深证700成长指数
sz.399630,1,深证1000成长指数
sz.399632,1,深证100等权重指数
sz.399634,1,中小板等权重指数
sz.399636,1,深证装备指数
sz.399638,1,深证环保指数
sz.399640,1,创业板基础市场指数
sz.399642,1,中小板战略性新兴产业指数
sz.399644,1,深证色诺芬投资时钟指数
sz.399646,1,深证消费50指数
sz.399648,1,深证中经矢量GDP100指数
sz.399650,1,中小板治理指数
sz.399652,1,中创高新技术企业指数
sz.399654,1,深证文化产业指数
sz.399656,1,深证100绩效加权指数
sz.399658,1,中小板指绩效加权指数
sz.399660,1,中创100等权重指数
sz.399662,1,深证300高贝塔指数
sz.399664,1,中小300高贝塔指数
sz.399666,1,中创500高贝塔指数
sz.399668,1,创业板300价值指数
sz.399670,1,深证周期行业50指数
sz.399672,1,深证红利50加权指数
sz.399674,1,深A医药卫生指数
sz.399676,1,深A医药卫生等权指数
sz.399678,1,深证次新股指数
sz.399680,1,深成能源行业指数
sz.399682,1,深成工业行业指数
sz.399684,1,深成主要消费行业指数
sz.399686,1,深成金融地产行业指数
sz.399688,1,深成电信业务行业指数
sz.399701,1,深证基本面60指数
sz.399703,1,深证基本面200指数
sz.399705,1,深证中游产业指数
sz.399802,1,中证500深市指数
sz.399804,1,中证体育产业指数
sz.399806,1,中证环境治理指数
sz.399808,1,中证新能源指数
sz.399812,1,中证养老产业指数
sz.399814,1,中证大农业指数
sz.399903,1,中证100指数
sz.399905,1,中证500指数
sz.399914,1,沪深300金融地产指数
sz.399928,1,中证能源指数
sz.399933,1,中证医药卫生指数
sz.399935,1,中证信息技术指数
sz.399958,1,中证创业成长指数
sz.399965,1,中证800地产指数
sz.399967,1,中证军工指数
sz.399974,1,中证国有企业改革指数
sz.399990,1,中证煤炭等权指数
sz.399992,1,中证万得并购重组指数
sz.399994,1,中证信息安全主题指数
sz.399996,1,中证智能家居指数
sz.399998,1,中证煤炭指数
